WO_ID,WO_Date,Equipment,Notes,Start,Finish,Tech,Area
WO-550017,2023-05-10,CMP201A,checked; lube oil pressure low / contamination; fixed,2023-05-10 00:51,2023-05-10 09:14,Andi,Utilities
WO-650160,2024-08-25,PMP-113B,routine lube done,,2024-08-25 13:46,Fajar,Area-300
WO-650205,2025-02-16,305-M-006,routine megger test done,2025-02-16 11:00,2025-02-16 12:19,Budi,Area-400
WO-650070,2023-09-07,PMP101A,Cleaned and restored,2023-09-07 09:00,,Andi,Area-100
WO-650062,2023-07-31,TX505,routine loop check done,,,Nina,Utilities
WO-650044,2023-06-16,206-c-009b,Cleaned and restored,2023-06-16 12:00,2023-06-16 15:18,Andi,Area-300
WO-650185,2024-12-16,302-m-002,Cleaned and restored,,2024-12-16 13:55,Agus,Area-100
WO-550020,2023-05-20,CV404,trip - stiction issue; reset attempted,2023-05-20 21:11,2023-05-20 22:35,Fajar,Area-200
WO-550091,2024-07-20,111-P-006A,trip - mechanical issue; reset attempted,2024-07-20 18:03,2024-07-20 22:20,Nina,Area-100
WO-550166,2025-10-24,311 M 007,Bearing noise audible; grease contaminated; bearings replaced.,2025-10-24 05:20,2025-10-24 19:28,Dewi,Area-400
WO-650188,2024-12-25,309-M-008,inspection completed,2024-12-25 13:00,2024-12-25 13:18,Fajar,Utilities
WO-550176,2025-12-05,FT-1369,abnormal; repaired,2025-12-05 21:41,2025-12-06 01:45,Budi,Area-200
WO-550044,2023-11-14,110-P-009,checked; dry running / loss of suction; fixed,2023-11-14 15:29,2023-11-14 18:27,Dewi,Wastewater
WO-550098,2024-09-05,308-M-001,Observed abnormal vibration; suspected cavitation. Seal temperature elevated.,,,Dewi,Utilities
WO-550108,2024-10-30,304 M 009,trip - current/voltage issue; reset attempted,2024-10-30 12:16,2024-10-30 22:14,Andi,Area-300
WO-550115,2024-12-05,310 M 004,Loose terminal found; hot spot on IR; tightened and re-torqued connections.,2024-12-05 10:20,2024-12-05 17:28,Agus,Area-100
WO-550158,2025-09-21,302-m-002,checked; vfd-related stress / bearing fluting; fixed,2025-09-21 06:07,2025-09-21 17:49,Rina,Area-100
WO-550130,2025-04-22,104-P-002,inspected; ok after,2025-04-22 10:37,2025-04-22 22:11,Dewi,Area-300
WO-650178,2024-10-27,ft-1270,routine loop check done,2024-10-27 10:00,2024-10-27 12:15,Agus,Tank Farm
WO-550086,2024-07-02,112P001,trip - impeller issue; reset attempted,2024-07-02 21:36,2024-07-03 07:13,Fajar,Area-300
WO-550160,2025-09-27,310M004,checked; terminal/connection looseness; fixed,2025-09-28 00:05,2025-09-28 12:14,Budi,Area-100
WO-550136,2025-05-10,304-M-009,abnormal; repaired,,2025-05-11 03:23,Rina,Area-300
WO-650236,2025-08-04,408-FV-724,Lubricated and rechecked,2025-08-04 09:00,2025-08-04 10:44,Fajar,Area-300
WO-550052,2024-01-17,110 P 009,Observed abnormal vibration; suspected cavitation. Seal temperature elevated.,2024-01-17 02:41,2024-01-17 07:27,Budi,Wastewater
WO-550053,2024-01-21,MTR308,trip - current/voltage issue; reset attempted,2024-01-21 13:22,2024-01-21 21:13,Andi,Utilities
WO-650107,2024-02-09,CV-405,routine signature test done,2024-02-09 07:00,2024-02-09 07:19,Dewi,Area-300
WO-650206,2025-02-19,CV-407,Adjusted and verified,,2025-02-19 10:34,Budi,Area-100
WO-650146,2024-07-18,CMP-203,inspection completed,2024-07-18 14:00,2024-07-18 15:57,Agus,Area-100
WO-550049,2024-01-03,103-p-006,trip; reset ok,2024-01-03 14:44,2024-01-03 18:26,Dewi,Area-300
WO-550135,2025-05-09,203-C-009,inspected; ok after,2025-05-09 21:54,2025-05-10 01:11,Fajar,Area-100
WO-550148,2025-07-19,109P002,abnormal; repaired,2025-07-19 16:14,2025-07-19 22:07,Rina,Area-300
WO-550094,2024-07-30,308-M-001,inspected; ok after,2024-07-30 23:38,2024-07-31 06:08,Nina,Utilities
WO-650078,2023-10-09,MTR305,Calibrated and sealed,2023-10-09 10:00,,Dewi,Area-400
WO-550072,2024-05-10,TX-507,inspected; issue corrected,2024-05-10 05:25,2024-05-10 07:29,Agus,Tank Farm
WO-550003,2023-01-26,CV409,abnormal; repaired,2023-01-26 14:48,2023-01-26 17:59,Budi,Area-200
WO-550071,2024-05-06,206 C 009B,abnormal; repaired,2024-05-06 22:03,2024-05-07 05:36,Dewi,Area-300
WO-650199,2025-01-23,404FV210,routine inspection done,2025-01-23 12:00,2025-01-23 13:18,Rina,Area-200
WO-650008,2023-01-24,402FV765,inspection completed,,,Andi,Area-100
WO-550076,2024-05-16,406-fv-969,trip - stiction issue; reset attempted,2024-05-16 20:16,2024-05-16 23:28,Nina,Area-100
WO-550024,2023-06-02,112-p-001,Bearing noise audible; grease contaminated; bearings replaced.,2023-06-02 21:20,2023-06-03 08:43,Dewi,Area-300
WO-650014,2023-02-10,CV403,Inspected and recorded baseline,2023-02-10 08:00,2023-02-10 08:18,Rina,Area-100
WO-550079,2024-06-02,309M008,abnormal; repaired,,2024-06-02 12:51,Agus,Utilities
WO-650179,2024-10-28,FT1369,PM inspection; vibration elevated; route follow-up,,2024-10-28 08:19,Budi,Area-200
WO-550008,2023-02-08,TX-508,trip - signal issue; reset attempted,2023-02-08 11:40,2023-02-08 13:28,Sari,Utilities
WO-550107,2024-10-24,404 FV 210,Loose terminal found; hot spot on IR; tightened and re-torqued connections.,2024-10-24 05:41,2024-10-24 12:19,Agus,Area-200
WO-550156,2025-09-14,405-FV-891,checked; travel sensor / positioner fault; fixed,2025-09-14 04:44,2025-09-14 12:46,Agus,Area-300
WO-550177,2025-12-11,308 M 001,checked; insulation breakdown (winding fault); fixed,2025-12-11 08:29,2025-12-11 10:24,Agus,Utilities
WO-550010,2023-03-03,408 FV 724,checked; actuator air supply issue; fixed,2023-03-03 17:36,2023-03-04 00:07,Nina,Area-300
WO-550021,2023-05-30,CV-401,abnormal; repaired,2023-05-30 11:00,2023-05-30 14:36,Budi,Area-200
WO-550088,2024-07-03,MTR-301,Bearing noise audible; grease contaminated; bearings replaced.,2024-07-03 14:05,2024-07-04 01:13,Budi,Area-400
WO-550019,2023-05-13,305 M 006,abnormal; repaired,2023-05-13 04:00,2023-05-13 09:59,Budi,Area-400
WO-650182,2024-11-08,PT-1587,inspection completed,2024-11-08 07:00,2024-11-08 08:23,Dewi,Tank Farm
WO-650049,2023-06-30,CV401,inspection completed,2023-06-30 14:00,2023-06-30 14:33,Sari,Area-200
WO-650164,2024-09-17,101-P-009A,inspection completed,2024-09-17 13:00,2024-09-17 15:24,Budi,Area-100
WO-550082,2024-06-06,PMP113B,inspected; ok after,2024-06-06 00:41,2024-06-06 04:09,Budi,Area-300
WO-550006,2023-02-01,109-p-002,checked; mechanical seal leakage; fixed,2023-02-01 08:32,2023-02-01 14:42,Agus,Area-300
WO-550089,2024-07-06,109-P-002,trip - impeller issue; reset attempted,2024-07-06 16:29,2024-07-07 06:11,Dewi,Area-300
WO-550056,2024-02-13,410-FV-828,abnormal; repaired,2024-02-13 12:17,2024-02-13 16:58,Agus,Area-300
WO-550128,2025-03-13,103 P 006,trip - dry issue; reset attempted,2025-03-13 11:49,2025-03-13 19:10,Agus,Area-300
WO-550093,2024-07-25,MTR-311,checked; bearing failure; fixed,2024-07-25 20:57,2024-07-26 00:46,Fajar,Area-400
WO-550060,2024-03-02,CV404,inspected; ok after,2024-03-02 18:44,2024-03-03 01:24,Agus,Area-200
WO-650053,2023-07-09,CV404,Inspected and recorded baseline,2023-07-09 14:00,2023-07-09 14:18,Budi,Area-200
WO-550161,2025-10-05,410-FV-828,inspected; issue corrected,2025-10-05 20:09,2025-10-05 22:27,Rina,Area-300
WO-650177,2024-10-27,201-C-004A,inspection completed,2024-10-27 08:00,2024-10-27 11:07,Nina,Utilities
WO-650159,2024-08-23,407 FV 851,routine signature test done,2024-08-23 10:00,,Rina,Area-100
WO-550106,2024-10-22,108P004,trip - cavitation issue; reset attempted,2024-10-22 14:01,2024-10-22 18:55,Agus,Area-300
WO-550061,2024-03-19,111-p-006a,inspected; ok after,2024-03-19 10:43,2024-03-19 13:42,Sari,Area-100
WO-650089,2023-12-18,CV-401,routine packing adjust done,,2023-12-18 15:57,Budi,Area-200
WO-650126,2024-04-22,CMP205B,routine oil change done,2024-04-22 08:00,2024-04-22 09:33,Agus,Area-400
WO-650114,2024-02-20,206-C-009B,routine filter change done,,2024-02-20 15:34,Nina,Area-300
WO-550028,2023-06-28,FT-1794,abnormal; repaired,2023-06-28 16:40,2023-06-28 19:39,Sari,Wastewater
WO-550104,2024-10-05,PMP107,Observed abnormal vibration; suspected cavitation. Seal temperature elevated.,2024-10-05 14:29,2024-10-05 21:29,Fajar,Area-400
WO-550023,2023-06-02,109 P 002,checked; bearing degradation / failure; fixed,,2023-06-02 17:58,Agus,Area-300
WO-550099,2024-09-11,108 P 004,inspected; ok after,2024-09-11 23:21,2024-09-12 03:24,Sari,Area-300
WO-650045,2023-06-18,305 M 006,routine inspection done,2023-06-18 09:00,2023-06-18 09:18,Nina,Area-400
WO-650213,2025-04-07,MTR311,routine bearing grease done,2025-04-07 10:00,2025-04-07 10:32,Rina,Area-400
WO-550112,2024-11-15,TT1503,abnormal; repaired,,2024-11-15 20:22,Budi,Utilities
WO-550153,2025-08-15,PT 1587,trip - signal issue; reset attempted,2025-08-15 04:41,2025-08-15 09:09,Budi,Tank Farm
WO-550145,2025-06-29,305M006,inspected; ok after,2025-06-29 16:29,2025-06-29 23:00,Sari,Area-400
WO-550055,2024-02-02,TT-1566,Valve oscillation reported; signature indicates stiction; packing adjusted.,2024-02-02 22:15,2024-02-03 00:52,Fajar,Area-300
WO-650010,2023-02-05,TT1503,inspection completed,,2023-02-05 10:04,Sari,Utilities
WO-550064,2024-03-27,105 P 006A,inspected; ok after,2024-03-27 21:39,2024-03-28 05:16,Dewi,Utilities
WO-650238,2025-08-06,410-fv-828,PM positioner check; filter differential pressure high; cleaned,,2025-08-06 13:56,Budi,Area-300
WO-550124,2025-02-11,404-FV-210,checked; stiction / sticking; fixed,2025-02-11 08:01,2025-02-11 13:12,Sari,Area-200
WO-550078,2024-05-30,TT-1566,inspected; ok after,2024-05-30 09:26,2024-05-30 11:50,Andi,Area-300
WO-550050,2024-01-10,TX503,trip - false issue; reset attempted,2024-01-10 11:08,2024-01-10 12:52,Budi,Area-200
WO-550137,2025-05-12,MTR-310,trip - insulation issue; reset attempted,2025-05-12 20:29,2025-05-13 02:10,Rina,Area-100
WO-550012,2023-03-29,110-p-009,trip - impeller issue; reset attempted,,2023-03-29 19:44,Fajar,Wastewater
WO-550043,2023-11-09,103P006,Valve oscillation reported; signature indicates stiction; packing adjusted.,2023-11-09 10:49,2023-11-10 02:19,Rina,Area-300
WO-550109,2024-11-01,312-m-009,checked; terminal/connection looseness; fixed,2024-11-01 18:41,2024-11-02 01:56,Budi,Area-400
WO-550007,2023-02-04,MTR-303,Observed abnormal vibration; suspected cavitation. Seal temperature elevated.,2023-02-04 02:47,2023-02-04 07:24,Dewi,Area-200
WO-550146,2025-07-05,106P003,Megger PI low; motor pulled for inspection; winding repair scheduled.,2025-07-05 14:08,2025-07-05 18:55,Budi,Area-400
WO-650013,2023-02-10,206-C-009B,Lubricated and rechecked,2023-02-10 10:00,,Dewi,Area-300
WO-650046,2023-06-23,CV-405,inspection completed,,2023-06-23 08:38,Agus,Area-300
WO-650055,2023-07-12,302-m-002,Cleaned and restored,2023-07-12 07:00,2023-07-12 08:51,Fajar,Area-100
WO-550165,2025-10-22,FT 1270,abnormal; repaired,2025-10-22 06:11,2025-10-22 08:47,Agus,Tank Farm
WO-550087,2024-07-03,410-FV-828,abnormal; repaired,2024-07-03 09:22,2024-07-03 12:02,Andi,Area-300
WO-550032,2023-07-13,106-P-003,abnormal; repaired,2023-07-13 07:32,2023-07-13 13:57,Budi,Area-400
WO-550037,2023-09-04,306M009,Bearing noise audible; grease contaminated; bearings replaced.,2023-09-04 03:32,2023-09-04 12:02,Fajar,Area-200
WO-550015,2023-04-27,pt-1587,Bearing noise audible; grease contaminated; bearings replaced.,2023-04-27 00:26,,Agus,Tank Farm
WO-550057,2024-02-16,CV404,inspected; ok after,2024-02-16 21:56,2024-02-17 00:14,Budi,Area-200
WO-550159,2025-09-21,301M004,checked; bearing failure; fixed,2025-09-21 17:09,2025-09-22 07:31,Rina,Area-400
WO-550127,2025-03-13,311M007,Impulse line restriction found; flushed and restored response.,2025-03-13 09:42,2025-03-13 21:37,Rina,Area-400
WO-550111,2024-11-14,PMP110,checked; mechanical seal leakage; fixed,2024-11-14 21:06,2024-11-15 06:53,Nina,Wastewater
WO-650036,2023-05-12,TX-503,inspection completed,2023-05-12 13:00,2023-05-12 13:27,Andi,Area-200
WO-650103,2024-01-31,106-p-003,routine inspection done,,2024-01-31 08:59,Nina,Area-400
WO-550018,2023-05-12,FT1794,abnormal; repaired,2023-05-12 13:26,2023-05-12 15:34,Rina,Wastewater
WO-550013,2023-04-09,101-P-009A,trip - bearing issue; reset attempted,2023-04-09 18:22,2023-04-10 01:04,Nina,Area-100
WO-550025,2023-06-20,TT1566,trip - environmental issue; reset attempted,2023-06-20 09:59,2023-06-20 14:21,Nina,Area-300
WO-550125,2025-02-13,405-FV-891,trip - stiction issue; reset attempted,2025-02-13 05:35,2025-02-13 10:33,Dewi,Area-300
WO-550163,2025-10-07,405-FV-891,inspected; ok after,2025-10-07 17:31,2025-10-07 22:00,Nina,Area-300
WO-550141,2025-06-12,110P009,trip - dry issue; reset attempted,2025-06-12 12:15,2025-06-12 14:54,Rina,Wastewater
WO-650137,2024-06-08,110 P 009,PM inspection; filter differential pressure high; cleaned,2024-06-08 11:00,,Nina,Wastewater
WO-550009,2023-02-08,MTR-311,abnormal; repaired,2023-02-08 21:06,,Nina,Area-400
WO-550047,2023-12-22,LT1723,checked; calibration drift / out of tolerance; fixed,2023-12-22 19:19,2023-12-22 20:53,Rina,Utilities
WO-650052,2023-07-03,101 P 009A,routine lube done,2023-07-03 11:00,2023-07-03 11:18,Sari,Area-100
WO-650245,2025-09-12,CV-403,PM positioner check; no abnormality found,2025-09-12 13:00,2025-09-12 14:07,Rina,Area-100
WO-550119,2024-12-26,TX-505,Loose terminal found; hot spot on IR; tightened and re-torqued connections.,2024-12-26 11:33,2024-12-26 16:29,Fajar,Utilities
WO-550058,2024-02-20,114-P-003B,inspected; ok after,2024-02-20 22:41,2024-02-21 04:29,Agus,Area-300
WO-550054,2024-02-01,203-c-009,checked; overheat trip; fixed,,2024-02-01 17:05,Nina,Area-100
WO-550143,2025-06-26,301M004,trip - overload issue; reset attempted,2025-06-26 09:44,2025-06-26 13:20,Agus,Area-400
WO-550066,2024-04-20,TX504,Megger PI low; motor pulled for inspection; winding repair scheduled.,2024-04-20 09:37,2024-04-20 16:18,Andi,Tank Farm
WO-550016,2023-05-09,PMP108,Low lube oil pressure alarm; filter found dirty; cleaned and replaced element.,,2023-05-10 03:59,Budi,Area-300
WO-550121,2025-01-06,MTR-309,inspected; ok after,2025-01-06 19:34,2025-01-06 22:42,Fajar,Utilities
WO-550122,2025-01-22,107-P-001,checked; bearing degradation / failure; fixed,2025-01-22 19:55,2025-01-23 01:13,Sari,Area-400
WO-550069,2024-04-29,CV410,trip - stiction issue; reset attempted,2024-04-29 21:27,2024-04-30 04:34,Agus,Area-300
WO-550164,2025-10-14,CV-401,Low lube oil pressure alarm; filter found dirty; cleaned and replaced element.,2025-10-14 22:02,2025-10-15 01:38,Budi,Area-200
WO-650128,2024-04-29,111 P 006A,routine lube done,2024-04-29 09:00,,Budi,Area-100
WO-550096,2024-08-30,pt-1587,abnormal; repaired,2024-08-30 07:07,2024-08-30 10:50,Budi,Tank Farm
WO-550033,2023-07-25,MTR307,abnormal; repaired,2023-07-25 13:01,2023-07-25 17:09,Agus,Utilities
WO-550132,2025-04-29,PMP-108,trip - misalignment issue; reset attempted,2025-04-29 22:18,2025-04-30 03:07,Fajar,Area-300
